leader,7.63
confident,7.98
admired,7.74
win,8.38
king,7.26
power,6.54
excellence,8.38
victory,8.32
mighty,6.54
brave,7.15
powerful,6.84
masterful,7.09
love,8.72
imagine,7.32
pride,7
easy,7.1
triumph,7.8
car,7.73
millionaire,8.03
cash,8.37
triumphant,8.82
graduate,8.19
kiss,8.26
ambition,7.04
strong,7.11
loyal,7.55
prestige,7.26
success,8.29
respect,7.64
bed,7.51
kitten,6.86
glory,7.55
fame,7.93
orgasm,8.32
sexy,8.02
vacation,8.16
fun,8.37
promotion,8.2
knowledge,7.58
wealthy,7.7
champ,7.18
diploma,8
freedom,7.58
progress,7.73
proud,8.03
riches,7.7
friend,7.74
perfection,7.25
wise,7.52
honor,7.66
wedding,7.82
ecstasy,7.98
inspired,7.15
bold,6.8
savior,7.73
acceptance,7.98
merry,7.9
happy,8.21
loved,8.64
optimism,6.95
trust,6.68
terrific,8.16
joyful,8.22
scholar,7.26
muscular,6.82
quick,6.64
achievement,7.89
thrill,8.05
penthouse,6.81
champion,8.44
engaged,8
desire,7.69
talent,7.56
applause,7.5
justice,7.78
truth,7.8
capable,7.16
enjoyment,7.8
adventure,7.6
laughter,8.45
rescue,7.7
trophy,7.78
fantasy,7.41
mobility,6.83
good,7.47
bath,7.33
luxury,7.88
outstanding,7.75
identity,6.57
intercourse,7.36
music,8.13
ace,6.88
erotic,7.43
alive,7.25
jolly,7.41
mind,6.68
treasure,8.27
advantage,6.95
free,8.26
learn,7.15
inspire,6.97
bright,7.5
option,6.49
enraged,2.46
dollar,7.47
famous,6.98
travel,7.1
holiday,7.55
intellect,6.82
liberty,7.98
swift,6.46
beautiful,7.6
joy,8.6
outdoors,7.47
idea,7
spring,7.76
money,7.59
dog,7.57
virgin,6.45
flirt,7.52
honest,7.7
agreement,7.08
food,7.65
devoted,7.41
excitement,7.5
revolt,4.13
grateful,7.37
color,7.02
sun,7.55
cat,5.72
heaven,7.3
education,6.69
pleasure,8.28
fascinate,7.34
joke,8.1
bouquet,7.02
satisfied,7.94
people,7.33
aroused,7.97
passion,8.03
virtue,6.22
dignified,7.1
bliss,6.95
athletics,6.61
surprised,7.47
yacht,6.95
dinner,7.16
lively,7.2
toy,7
romantic,8.32
improve,7.65
affection,8.39
humor,8.56
house,7.26
rabbit,6.57
crown,6.58
lucky,8.17
decorate,6.93
paradise,8.72
sweetheart,8.42
couple,7.41
vision,6.62
dancer,7.14
garden,6.71
thought,6.39
fish,6.04
reward,7.53
silly,7.41
cheer,8.1
naked,6.34
zest,6.79
family,7.65
grin,7.4
soft,7.12
save,6.45
white,6.47
nude,6.82
alert,6.2
swimmer,6.54
elegant,7.43
greet,7
kind,7.59
secure,7.57
useful,7.14
incentive,7
perfume,6.76
penis,5.9
friendly,8.43
social,6.88
home,7.91
moral,6.2
patriot,6.71
birthday,7.84
god,8.15
invest,5.93
memories,7.48
interest,6.97
vagina,6.14
agility,6.46
intimate,7.61
mad,2.44
sailboat,7.25
profit,7.63
gold,7.54
cuddle,7.72
pet,6.79
song,7.1
answer,6.63
field,6.2
detest,2.17
party,7.86
caress,7.84
health,6.81
present,6.95
milk,5.95
spirit,7
owl,5.8
garter,6.22
lightbulb,5.61
valentine,8.11
safe,7.07
protected,7.29
abundance,6.59
girl,6.87
snow,7.08
nourish,6.46
pasta,6.69
hug,8
delight,8.26
heal,7.09
carefree,7.54
tower,5.46
treat,7.36
red,6.41
vehicle,6.27
defiant,4.26
festive,7.3
glamour,6.76
bathtub,6.69
pancakes,6.08
basket,5.45
sex,8.05
adult,6.49
paint,5.62
adorable,7.81
mother,8.39
bride,7.34
city,6.03
tune,6.93
politeness,7.18
blond,6.43
fork,5.29
magical,7.46
employment,6.47
letter,6.61
restaurant,6.76
life,7.27
comfort,7.07
humane,6.89
wink,6.93
game,6.98
palace,7.19
pizza,6.65
rage,2.41
exercise,7.13
luscious,7.5
kindness,7.82
infant,6.95
respectful,7.22
mail,6.88
favor,6.46
coast,5.98
tool,5.19
method,5.56
face,6.39
snuggle,7.92
sunset,7.68
highway,5.92
privacy,5.88
coin,6.02
bathroom,5.55
reunion,6.48
lavish,6.21
quality,6.25
father,7.08
masturbate,5.45
beverage,6.83
sunlight,7.76
blue,6.76
dazzle,7.29
earth,7.15
radiant,6.73
tennis,6.02
thoughtful,7.65
warmth,7.41
eat,7.47
gender,5.73
aggressive,5.1
jewel,7
office,5.24
twilight,7.23
farm,5.53
hard,5.22
nice,6.55
charm,6.77
nipple,6.27
natural,6.59
wife,6.33
hairdryer,4.84
mischief,5.57
angry,2.85
sapphire,7
relaxed,7
golfer,5.61
diamond,7.92
breeze,6.85
legend,6.39
ocean,7.12
untroubled,7.62
elated,7.45
man,6.73
blossom,7.26
beauty,7.82
dream,6.73
spouse,7.58
opinion,6.28
hydrant,5.02
gift,7.77
bless,7.19
hope,7.05
mushroom,5.78
mystic,6
event,6.21
puppy,7.56
impressed,7.33
fireworks,7.55
muffin,6.57
anger,2.34
pretty,7.75
kick,4.31
hawk,5.88
flag,6.02
taste,6.66
sugar,6.74
lust,7.12
queen,6.44
heart,7.39
tidy,6.3
bake,6.17
daylight,6.8
dove,6.9
bar,6.42
runner,5.67
salad,5.74
yellow,5.61
mountain,6.59
salute,5.92
melody,7.07
peace,7.72
busybody,5.17
dustpan,3.98
beach,8.03
comedy,8.37
honey,6.73
grass,6.12
activate,5.46
repentant,5.53
umbrella,5.16
curious,6.08
sleep,7.2
vigorous,6.79
hopeful,7.1
cuisine,6.64
avenue,5.5
utensil,5.14
breast,6.5
circus,7.3
obnoxious,3.5
cottage,6.45
hat,5.46
metal,4.95
idol,6.12
saint,6.49
christmas,7.8
watch,5.78
hay,5.24
inhabitant,5.05
lawn,5.24
soothe,7.3
locker,5.19
stove,4.98
devil,2.21
miracle,8.6
lesbian,4.67
person,6.32
pie,6.41
hand,5.95
boy,6.32
body,5.55
frog,5.71
pig,5.07
limber,5.68
clothing,6.54
candy,6.54
truck,5.47
anxious,4.81
tender,6.93
thankful,6.89
museum,5.54
cow,5.57
hamburger,6.27
wine,5.95
poetry,5.86
gymnast,6.35
young,6.89
art,6.68
book,5.72
awed,6.7
garment,6.07
shotgun,4.37
sunrise,7.86
pest,3.13
computer,6.24
ketchup,5.6
swamp,5.14
innocent,6.51
radio,6.73
fight,3.76
whistle,5.81
lamp,5.41
market,5.66
outrage,3.52
world,6.5
item,5.26
chin,5.29
journal,5.14
evil,3.23
lighthouse,5.89
easygoing,7.2
building,5.29
kerchief,5.11
foam,6.07
urine,3.25
trash,2.67
windmill,5.6
machine,5.09
tense,3.56
clouds,6.18
detail,5.55
space,6.78
waterfall,7.88
astronaut,6.66
quart,5.39
weapon,3.97
handsome,7.93
nursery,5.73
violin,5.43
voyage,6.25
chocolate,6.88
controlling,3.8
cannon,4.9
orchestra,6.02
context,5.2
violent,2.29
dawn,6.16
name,5.55
cake,7.26
sky,7.37
scissors,5.05
astonished,6.56
rock,5.56
leisurely,6.88
autumn,6.3
arrogant,3.69
fragrance,6.07
trunk,5.09
black,5.39
cook,6.16
contempt,3.85
ship,5.55
brother,7.11
casino,6.81
hotel,6
serious,5.08
material,5.26
spray,5.45
youth,6.75
snob,3.36
teacher,5.68
memory,6.62
unit,5.59
rollercoaster,8.02
child,7.08
gentle,7.31
river,6.85
boxer,5.51
air,6.34
iron,4.9
smooth,6.58
annoy,2.74
sentiment,5.98
vest,5.25
tree,6.32
water,6.61
kids,6.91
lantern,5.57
arm,5.34
hate,2.12
pistol,4.2
vampire,4.26
manner,5.64
finger,5.29
jug,5.24
curtains,4.83
appliance,5.1
hairpin,5.26
wagon,5.37
icebox,4.95
diver,6.45
army,4.72
burdened,2.5
irritate,3.11
fabric,5.3
circle,5.67
passage,5.28
baby,8.22
church,6.28
nasty,3.58
refreshment,7.44
dress,6.41
custom,5.85
movie,6.86
engine,5.2
corridor,4.88
glass,4.75
coarse,4.55
kettle,5.22
cord,5.1
sphere,5.33
menace,2.88
flower,6.64
key,5.68
stool,4.56
board,4.82
foot,5.02
cork,5.22
angel,7.53
bunny,7.24
concentrate,5.2
modest,5.76
nature,7.65
mantel,4.93
statue,5.17
destroy,2.64
village,5.92
stiff,4.68
noisy,5.02
nun,4.93
betray,1.68
pollute,1.85
glacier,5.5
rude,2.5
industry,5.3
lamb,5.89
razor,4.81
poster,5.34
window,5.91
slush,4.66
skijump,7.06
patient,5.29
infatuation,6.73
lake,6.82
patent,5.29
carcass,3.34
nonsense,4.61
demon,2.11
doctor,5.2
cyclone,3.6
beast,4.23
cozy,7.39
putrid,2.38
barrel,5.05
priest,6.42
greed,3.51
hit,4.33
theory,5.3
elbow,5.12
headlight,5.24
bland,4.1
cute,7.62
skull,4.27
hostile,2.73
trouble,3.03
immature,3.39
contents,4.89
month,5.15
nurse,6.08
dark,4.71
seat,4.95
bus,4.51
indifferent,4.61
history,5.24
dirt,4.17
roach,2.35
green,6.18
lottery,6.57
silk,6.9
moment,5.76
embattled,4.39
rough,4.74
column,5.17
radiator,4.67
street,5.22
heroin,4.36
vanity,4.3
mucus,3.34
banner,5.4
madman,3.91
plane,6.43
tank,5.16
pencil,5.22
rain,5.08
bottle,6.15
derelict,4.28
pungent,3.95
errand,4.58
obsession,4.52
reptile,4.77
odd,4.82
ankle,5.27
humble,5.86
pinch,3.83
scream,3.88
messy,3.15
spider,3.33
hammer,4.88
part,5.11
blasphemy,3.75
malice,2.69
cockroach,2.81
hooker,3.34
writer,5.52
muddy,4.44
absurd,4.26
cabinet,5.05
pervert,2.79
despise,2.03
rainbow,8.14
waste,2.93
plant,5.98
plain,4.39
stagnant,4.15
dirty,3.08
cut,3.64
medicine,5.67
hospital,5.04
aloof,4.9
cold,4.02
door,5.13
bowl,5.33
star,7.27
hungry,3.58
stomach,4.82
bench,4.61
tease,4.84
clock,5.14
ennui,5.09
gripe,3.14
butter,5.33
reverent,5.35
knot,4.64
horse,5.89
manure,3.1
immoral,3.5
cellar,4.32
butterfly,7.17
phase,5.17
guillotine,2.48
selfish,2.42
corrupt,3.32
alien,5.6
chance,6.02
taxi,5
sour,3.93
horror,2.76
alimony,3.95
time,5.31
kerosene,4.8
pamphlet,4.79
prairie,5.75
whore,2.3
traitor,2.22
ink,5.05
doll,6.09
rigid,3.66
solemn,4.32
mangle,3.9
news,5.3
brutal,2.8
abortion,3.5
scornful,3.02
rancid,4.34
tamper,4.1
trumpet,5.75
blase,4.89
insect,4.07
pillow,7.92
chair,5.08
rat,3.02
disdainful,3.68
disturb,3.66
killer,1.89
bomb,2.1
nectar,6.9
storm,4.95
jelly,5.66
rusty,3.86
python,4.05
dagger,3.38
bandage,4.54
mosquito,2.8
foul,2.81
square,4.74
war,2.08
insolent,4.35
skeptical,4.52
fire,3.22
egg,5.29
scurvy,3.19
obscene,4.23
startled,4.5
fat,2.28
suspicious,3.76
prick,3.98
paper,5.2
table,5.22
grime,3.37
resent,3.76
alcoholic,2.84
thorn,3.64
narcotic,4.29
consoled,5.78
toxic,2.1
quiet,5.58
bird,7.27
ignorance,3.07
neurotic,4.45
mildew,3.17
revolver,4.02
moody,3.2
thermometer,4.73
wicked,2.96
nuisance,3.27
cliff,4.67
pus,2.86
slow,3.93
morbid,2.87
disgusted,2.45
scandal,3.32
assassin,3.09
skyscraper,5.88
mold,3.55
bereavement,4.57
lump,4.16
rotten,2.26
fur,4.51
elevator,5.44
nonchalant,4.74
hatred,1.98
tornado,2.55
reserved,4.88
shriek,3.93
habit,4.11
grenade,3.6
smallpox,2.52
stench,2.19
haphazard,4.02
cemetery,2.63
frigid,3.5
cane,4
crude,3.12
obey,4.52
ugly,2.43
scum,2.43
cruel,1.97
sinful,2.93
garbage,2.98
confused,3.21
hardship,2.45
maniac,3.76
burn,2.73
slap,2.95
hinder,3.81
prison,2.05
overcast,3.65
displeased,2.79
shadow,4.35
riot,2.96
bastard,3.36
ulcer,1.78
noose,3.76
slime,2.68
rattle,5.03
rifle,4.02
bees,3.2
stink,3
listless,4.12
broken,3.05
measles,2.74
lion,5.57
crime,2.89
insane,2.85
knife,3.62
cell,3.82
pity,3.37
corner,4.36
execution,2.37
bored,2.95
dreadful,2.26
scorching,3.76
FALSE,3.27
beggar,3.22
impair,3.18
coffin,2.56
upset,2
tobacco,3.28
subdued,4.67
mutation,3.91
excuse,4.05
lazy,4.38
fungus,3.06
maggot,2.06
agony,2.43
quarrel,2.93
decompose,3.2
fault,3.43
intruder,2.77
invader,3.05
leprosy,2.09
handicap,3.29
fall,4.09
weary,3.79
alley,4.48
afraid,2
scorpion,3.69
blister,2.88
bloody,2.9
lice,2.31
deformed,2.41
needle,3.82
deceit,2.9
penalty,2.83
assault,2.03
venom,2.68
stress,2.09
scorn,2.84
destruction,3.16
useless,2.13
lawsuit,3.37
wounds,2.51
spanking,3.55
vandal,2.71
troubled,2.17
crutch,3.43
bullet,3.29
toothache,1.98
overwhelmed,4.19
damage,3.05
scar,3.38
ridicule,3.13
termite,3.58
mistake,2.86
discomfort,2.19
blubber,3.52
chaos,4.17
clumsy,4
rabies,1.77
neglect,2.63
sickness,2.25
slum,2.39
severe,3.2
dump,3.21
slaughter,1.64
scalding,2.82
jail,1.95
filth,2.47
dreary,3.05
jealousy,2.51
dentist,4.02
disloyal,1.93
thief,2.13
germs,2.86
snake,3.31
fatigued,3.28
murderer,1.53
deserter,2.45
distressed,1.94
accident,2.05
sheltered,5.75
wasp,3.37
crucify,2.23
obesity,2.73
offend,2.76
addict,2.48
tomb,2.94
pain,2.13
alone,2.41
abuse,1.8
nightmare,1.91
meek,3.87
lightning,4.57
dummy,3.38
fearful,2.25
delayed,3.07
detached,3.86
starving,2.39
robber,2.61
sin,2.8
insult,2.29
infection,1.66
discouraged,3
avalanche,3.29
morgue,1.92
crisis,2.74
headache,2.02
corpse,2.18
danger,2.95
suicide,1.25
sissy,3.14
fraud,2.67
vomit,2.06
tumor,2.36
terrible,1.93
louse,2.81
gossip,3.48
injury,2.49
nervous,3.29
gloom,1.88
burial,2.05
blackmail,2.95
ache,2.46
gun,3.47
disaster,1.73
fever,2.76
scapegoat,3.67
punishment,2.22
grief,1.69
tragedy,1.78
massacre,2.28
frustrated,2.48
abduction,2.76
death,1.61
addicted,2.51
anguished,2.12
sad,1.61
pressure,3.38
suffocate,1.56
crash,2.31
shy,4.64
regretful,2.28
impotent,2.81
despairing,2.43
cancer,1.5
mutilate,1.82
seasick,2.05
hide,4.32
crushed,2.21
gangrene,2.28
unhappy,1.57
criminal,2.93
syphilis,1.68
torture,1.56
hurt,1.9
flabby,2.66
lie,2.79
slave,1.84
disappoint,2.39
blind,3.05
bankrupt,2
divorce,2.22
volcano,4.84
hell,2.24
flood,3.19
ambulance,2.47
fear,2.76
malaria,2.4
poverty,1.67
illness,2.48
allergy,3.07
panic,3.12
idiot,3.16
defeated,2.34
poison,1.98
guilty,2.63
timid,3.86
terrified,1.72
hurricane,3.34
sick,1.9
unfaithful,2.05
loser,2.25
debt,2.22
stupid,2.31
shamed,2.5
rape,1.25
funeral,1.39
lonely,2.17
scared,2.78
depression,1.85
embarrassed,3.03
drown,1.92
lost,2.82
dead,1.94
trauma,2.1
hostage,2.2
coward,2.74
inferior,3.07
surgery,2.86
depressed,1.83
rejected,1.5
feeble,3.26
victim,2.18
terrorist,1.69
shark,3.65
humiliate,2.24
paralysis,1.98
misery,1.93
loneliness,1.61
failure,1.7
insecure,2.36
helpless,2.2
